Regiao;estado;empresa;subsidiaria;area;servi�o;problema;faixa etarea
Centro-oeste;GO;COMERCIAL RM BISPO - EIRELI - EPP;CONFIAN�A PORTAS E CIA;COM�RCIO VAREJISTA DE M�VEIS;M�veis (outros);NULL;entre 31 a 40 anos
Centro-oeste;GO;EDITORA GLOBO S/A;EDITORA GLOBO;EDI��O DE LIVROS;Divers�o / Lazer / Cultura ( Teatro, Cinema, Casa Noturna, Videolocadora, Etc. );NULL;entre 61 a 70 anos
Centro-oeste;GO;BANCO VOTORANTIM S/A;BANCO VOTORANTIM;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Divers�o / Lazer / Cultura ( Teatro, Cinema, Casa Noturna, Videolocadora, Etc. );NULL;entre 61 a 70 anos
Centro-oeste;GO;TELETEK TELEMARKETING LTDA - ME;TELETEK TLMK;NULL;Divers�o / Lazer / Cultura ( Teatro, Cinema, Casa Noturna, Videolocadora, Etc. );NULL;entre 61 a 70 anos
Centro-oeste;GO;NDN TELECOMUNICACOES EIRELI - ME (EDITORA FINITY);EDITORA FINITY;NULL;Divers�o / Lazer / Cultura ( Teatro, Cinema, Casa Noturna, Videolocadora, Etc. );NULL;entre 61 a 70 anos
Centro-oeste;GO;GBOEX GREMIO BENEFICENTE;GBOEX PREVID�NCIA E SEGURO DE PESSOAS;PREVID�NCIA COMPLEMENTAR ABERTA;Outros Contratos;NULL;entre 31 a 40 anos
Centro-oeste;GO;REZENDE EMPREENDIMENTOS COMERCIAIS EIRELI - ME;REZENDE EMPREENDIMENTOS COMERCIAIS;NULL;Cons�rcio de Autom�veis ou Automotores, Utilit�rios, Caminhonetes;NULL;entre 21 a 30 anos
Centro-oeste;GO;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;ADMINISTRACAO CENTRAL - MATRIZ;ATIVIDADES DO CORREIO NACIONAL;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 31 a 40 anos
Centro-oeste;GO;MERCADOLIVRE.COM ATIVIDADES DE INTERNET LTDA;MERCADO LIVRE;ATIVIDADES DE INTERMEDIA��O E AGENCIAMENTO DE SERVI�OS E NEG�CIOS EM GERAL, EXCETO IMOBILI�RIOS;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 31 a 40 anos
Centro-oeste;GO;FIDELIDADE VIAGENS E TURISMO S/A;TAM VIAGENS / LATAM TRAVEL / LATAM VIAGENS;AG�NCIAS DE VIAGENS;Cart�o de Cr�dito;NULL;mais de 70 anos
Centro-oeste;GO;CAIXA ECON�MICA FEDERAL;CEF MATRIZ / CART�ES CAIXA (CIP ELETR�NICA);CAIXAS ECON�MICAS;Cart�o de Cr�dito;NULL;mais de 70 anos
Nordeste;RN;MIRANDA COMPUTA��O E COMERCIO LTDA;MIRANDA COMPUTA��O;NULL;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;at� 20 anos
Nordeste;RN;ATACADAO DOS ELETROSDOMESTICOS DO NORDESTE LTDA;SAMSUNG;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;at� 20 anos
Centro-oeste;GO;SEB DO BRASIL PRODUTOS DOMESTICOS LTDA;PRODUTOS ARNO;FABRICA��O DE OUTROS APARELHOS ELETRODOM�STICOS N�O ESPECIFICADOS ANTERIORMENTE, PE�AS E ACESS�RIOS;Eletroport�teis ( Batedeira, Liq�idificador, Espremedor de Frutas, Etc. );NULL;entre 41 a 50 anos
Centro-oeste;GO;VIA VAREJO S/A;LOJAS F�SICAS PONTO FRIO / CASAS BAHIA;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Eletroport�teis ( Batedeira, Liq�idificador, Espremedor de Frutas, Etc. );NULL;entre 41 a 50 anos
Nordeste;RN;CENTER CELL COMERCIO E SERVI�OS SOROCABA LTDA;CENTER CELL;COM�RCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;at� 20 anos
Nordeste;RN;PLUSBEL COMERCIO, IMPORTA��O E EXPORTA��O LTDA;NULL;COM�RCIO VAREJISTA DE COSM�TICOS, PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL;Produto de Uso Pessoal ( Barbeador, Depilador, Secador, Outros );Produto com v�cio;entre 41 a 50 anos
Nordeste;RN;RICARDO CESAR NABAO - ME;MEGACENTER CELULARES;COM�RCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Centro-oeste;GO;ESCOLA UNIVERSO DAS LETRAS LTDA - ME;UNIVERSO DAS LETRAS;EDUCA��O INFANTIL - PR�-ESCOLA;Escola ( Pr�, 1�, 2� Graus e Superior );NULL;entre 51 a 60 anos
Centro-oeste;GO;MERCADOPAGO.COM REPRESENTACOES LTDA;MERCADO PAGO - MATRIZ;ATIVIDADES DE COBRAN�A E INFORMA��ES CADASTRAIS;M�veis Para Sala;NULL;entre 31 a 40 anos
Centro-oeste;GO;MERCADOLIVRE.COM ATIVIDADES DE INTERNET LTDA;MERCADO LIVRE;ATIVIDADES DE INTERMEDIA��O E AGENCIAMENTO DE SERVI�OS E NEG�CIOS EM GERAL, EXCETO IMOBILI�RIOS;M�veis Para Sala;NULL;entre 31 a 40 anos
Centro-oeste;GO;R2B PRODUCOES E EVENTOS LTDA;PRODUCOES R2 / R2 PRODUCOES;RESTAURANTES E SIMILARES;Divers�o / Lazer / Cultura ( Teatro, Cinema, Casa Noturna, Videolocadora, Etc. );NULL;entre 21 a 30 anos
Centro-oeste;GO;BANCO BRADESCO CART�ES S/A;BRADESCO ADMINISTRADORA DE CARTOES DE CREDITO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Ag�ncias e Operadoras de viagens (pacotes tur�sticos);NULL;entre 61 a 70 anos
Centro-oeste;GO;CARLOS SARAIVA IMPORTACAO E COMERCIO LTDA;RICARDO ELETRO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;M�quina de Lavar Roupa / Lou�a e Secadora;NULL;mais de 70 anos
Nordeste;RN;ATACADAO DOS ELETROSDOMESTICOS DO NORDESTE LTDA;SAMSUNG;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Nordeste;RN;C F COMERCIO DE COLCH�ES LTDA;ORTOBOM;COM�RCIO VAREJISTA DE ARTIGOS DE COLCHOARIA;Artigos de Enxoval ( Cama / Mesa e Banho );Produto entregue incompleto;entre 31 a 40 anos
Centro-oeste;GO;SAMSUNG ELETR�NICA DA AMAZ�NIA LTDA;SAMSUNG ELECTRONICS;FABRICA��O DE APARELHOS DE RECEP��O, REPRODU��O, GRAVA��O E AMPLIFICA��O DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 21 a 30 anos
Centro-oeste;GO;LOJAS AMERICANAS S/A;LOJAS F�SICAS (MATRIZ / CIP ELETR�NICA);COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - SUPERMERCADOS;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 21 a 30 anos
Centro-oeste;GO;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;entre 21 a 30 anos
Centro-oeste;GO;FERRAGENS NEGR�O COMERCIAL LTDA;NULL;COM�RCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS INTERMEDI�RIOS N�O ESPECIFICADOS ANTERIORMENTE;Outros Produtos Importados;NULL;entre 31 a 40 anos
Centro-oeste;GO;RAMOS E SOARES COMERCIO DE FERRAGENS LTDA;FERRAGISTA PROMESSA;COM�RCIO VAREJISTA DE FERRAGENS E FERRAMENTAS;Outros Produtos Importados;NULL;entre 31 a 40 anos
Nordeste;RN;MAGAZINE LUIZA S/A;NULL;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Artigos de Enxoval ( Cama / Mesa e Banho );Produto entregue incompleto;entre 31 a 40 anos
Centro-oeste;GO;VIA VAREJO S/A;LOJAS F�SICAS PONTO FRIO / CASAS BAHIA;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Aquecedor / Ventilador / Ar Condicionado / Circulador de Ar;NULL;entre 51 a 60 anos
Centro-oeste;GO;SEB DO BRASIL PRODUTOS DOMESTICOS LTDA;PRODUTOS ARNO;FABRICA��O DE OUTROS APARELHOS ELETRODOM�STICOS N�O ESPECIFICADOS ANTERIORMENTE, PE�AS E ACESS�RIOS;Aquecedor / Ventilador / Ar Condicionado / Circulador de Ar;NULL;entre 51 a 60 anos
Sudeste;SP;SKY BRASIL SERVI�OS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 31 a 40 anos
Sudeste;SP;ITA� UNIBANCO S/A;BANCO ITA�/BANCO UNIBANCO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;SAC - Resolu��o de demandas (aus�ncia de resposta, excesso de prazo, n�o suspens�o imediata da cobran�a);entre 31 a 40 anos
Sudeste;SP;CNOVA COMERCIO ELETRONICO S/A;PONTOFRIO.COM.BR/CASASBAHIA.COM.BR/EXTRA.COM.BR;HOLDINGS DE INSTITUI��ES N�O-FINANCEIRAS;Televis�o / V�deo Cassete / Filmadora / Video-Laser;N�o entrega/demora na entrega do produto;Nao Informada
Centro-oeste;GO;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;Nao Informada
Centro-oeste;GO;ACI COMUNICACOES E SERVICOS LTDA - EPP;PRIME CATALOGOS;NULL;Outros Contratos;NULL;Nao Informada
Centro-oeste;GO;CR PEREIRA DOS SANTOS PUBLICIDADE COMUNICACAO - ME;PUBLIQ MAIS / PUBLIQUE MAIS (CNPJ BAIXADO);NULL;Outros Contratos;NULL;Nao Informada
Sudeste;SP;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;Venda/Oferta/publicidade enganosa.;entre 31 a 40 anos
Centro-oeste;GO;CLARO S/A;CLARO INTERNET CASA / CLARO M�VEL / NET GOI�NIA;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;Nao Informada
Centro-oeste;GO;NG 20 EMPREENDIMENTOS IMOBILIARIOS S/A;PRAIAS DO LAGO ECO RESORT;NULL;Hospedagem ( Hotel, Pousada, Chal�, Albergue, Etc. );NULL;entre 31 a 40 anos
Centro-oeste;GO;WAM BRASIL NEGOCIOS INTELIGENTES S/A;WAM BRASIL / WAMBRASIL.COM;CORRETAGEM NA COMPRA E VENDA E AVALIA��O DE IM�VEIS;Hospedagem ( Hotel, Pousada, Chal�, Albergue, Etc. );NULL;entre 31 a 40 anos
Sudeste;SP;ASSOCIACAO PAULISTA DOS BENEF DA SEG E PREVIDENCIA;APABESP - CEPAASP;ATIVIDADES DE ASSOCIA��ES DE DEFESA DE DIREITOS SOCIAIS;Consultoria / Assessoria / Agenciamento ( Recoloca��o Profissional, Ag�ncia de Empregada, de Casamento, Etc. );Venda/Oferta/publicidade enganosa.;entre 51 a 60 anos
Centro-oeste;GO;TELEF�NICA BRASIL S/A;(ANTIGA VIVO S/A / GVT S/A);SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Celular;NULL;entre 51 a 60 anos
Centro-oeste;GO;ENEL - COELCE;NULL;DISTRIBUI��O DE ENERGIA EL�TRICA;Banco de Dados ( SPC - SERASA - ETC. );NULL;entre 51 a 60 anos
Centro-oeste;GO;CLARO S/A;CLARO M�VEL;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;Nao Informada
Centro-oeste;GO;GENERAL MOTORS DO BRASIL LTDA;GM;FABRICA��O DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS;Carro Usado;NULL;entre 21 a 30 anos
Centro-oeste;GO;CICAL VE�CULOS LTDA;GRUPO CICAL;COM�RCIO A VAREJO DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS NOVOS;Carro Usado;NULL;entre 21 a 30 anos
Centro-oeste;GO;MOTOROLA MOBILITY COMERCIO DE PRODUTOS ELETRONICOS LTDA;MOTOROLA;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 41 a 50 anos
Centro-oeste;GO;MICHEL SERVICOS LTDA;OITI SUPLEMENTOS ALIMENTARES;COM�RCIO VAREJISTA DE PRODUTOS ALIMENT�CIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENT�CIOS N�O ESPECIFICADOS ANTERIORMENTE;Outros Contratos;NULL;entre 51 a 60 anos
Centro-oeste;GO;EDITORA E DISTRIBUIDORA EDUCACIONAL S/A(UNOPAR);NULL;EDUCA��O SUPERIOR - GRADUA��O E P�S-GRADUA��O;Outros Contratos;NULL;entre 21 a 30 anos
Sudeste;SP;ELETROPAULO METROPOLITANA ELETRICIDADE DE S PAULO;ELETROPAULO METROPOLITANA;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Dano material/pessoal decorrente do servi�o;entre 41 a 50 anos
Centro-oeste;GO;MOTOROLA MOBILITY COMERCIO DE PRODUTOS ELETRONICOS LTDA;MOTOROLA;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 31 a 40 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Vicio de qualidade (mal executado, inadequado, impr�prio);entre 61 a 70 anos
Sudeste;SP;OI M�VEL S/A;OI CELULAR/OI TV;TELEFONIA M�VEL CELULAR;Telefonia Celular;Cobran�a indevida/abusiva;entre 51 a 60 anos
Centro-oeste;MT;BANCO CETELEM S.A;BANCO CETELEM;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;NULL;Nao Informada
Centro-oeste;MT;SUPER FACIL;NULL;NULL;Banco comercial;NULL;Nao Informada
Sudeste;SP;TIM CELULAR S/A;TIM CELULAR;TELEFONIA M�VEL CELULAR;Telefonia Celular;Contrato - Rescis�o/altera��o unilateral;at� 20 anos
Sudeste;SP;ZURICH MINAS BRASIL SEGUROS S/A;MINAS BRASIL SEGURADORA;SEGUROS DE VIDA;Seguro;N�o pagamento de indeniza��o;entre 31 a 40 anos
Sudeste;SP;SKY BRASIL SERVI�OS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 51 a 60 anos
Sudeste;SP;TELEFONICA BRASIL S/A;VIVO/TELEF�NICA;SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Cobran�a indevida/abusiva;entre 51 a 60 anos
Centro-oeste;GO;EXIMBIZ COMERCIO INTERNACIONAL S/A;EXIMBIZ;COM�RCIO ATACADISTA DE MERCADORIAS EM GERAL, SEM PREDOMIN�NCIA DE ALIMENTOS OU DE INSUMOS AGROPECU�RIOS;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 61 a 70 anos
Centro-oeste;GO;FUJIOKA ELETRO IMAGEM S/A;FUJIOKA MATRIZ (CIP ELETR�NICA);COM�RCIO VAREJISTA DE ARTIGOS FOTOGR�FICOS E PARA FILMAGEM;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 61 a 70 anos
Centro-oeste;GO;GOLDSTAR COM. ATACADISTA E SERV. INDUSTRIAL LTDA;GOLDSTAR;COM�RCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS INTERMEDI�RIOS N�O ESPECIFICADOS ANTERIORMENTE;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 61 a 70 anos
Centro-oeste;GO;ROMA EMPREENDIMENTOS E TURISMO LTDA;NULL;HOT�IS;Sociedade em conta de participa��o;NULL;entre 31 a 40 anos
Sudeste;SP;BANCO DO BRASIL S/A;NULL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 21 a 30 anos
Sudeste;SP;INFOJOBS BRASIL ATIVIDADES DE INTERNET LTDA;INFOJOBS.COM.BR;TRATAMENTO DE DADOS, PROVEDORES DE SERVI�OS DE APLICA��O E SERVI�OS DE HOSPEDAGEM NA INTERNET;Consultoria / Assessoria / Agenciamento ( Recoloca��o Profissional, Ag�ncia de Empregada, de Casamento, Etc. );Cobran�a indevida/abusiva;entre 31 a 40 anos
Sudeste;SP;AMERICAN HOUSE COM�RCIO DE COLCH�ES LTDA ME;AMERICAN HOUSE COLCH�ES;NULL;Colch�o;N�o entrega/demora na entrega do produto;entre 31 a 40 anos
Sudeste;SP;KABUM COMERCIO ELETRONICO S/A;KABUM.COM.BR;LOJAS DE VARIEDADES, EXCETO LOJAS DE DEPARTAMENTOS OU MAGAZINES;Microcomputador / Produtos de Inform�tica;Produto com v�cio;entre 31 a 40 anos
Sudeste;SP;CLARO S/A;CLARO / NET / EMBRATEL / CLAROTV;TELEFONIA M�VEL CELULAR;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );Vicio de qualidade (mal executado, inadequado, impr�prio);Nao Informada
Centro-oeste;GO;SAMSUNG ELETR�NICA DA AMAZONIA LTDA;SAMSUNG ELETR�NICS;FABRICA��O DE APARELHOS DE RECEP��O, REPRODU��O, GRAVA��O E AMPLIFICA��O DE �UDIO E V�DEO;Telefonia Celular;NULL;entre 51 a 60 anos
Sudeste;SP;DELL COMPUTADORES DO BRASIL LTDA;DELL;SUPORTE T�CNICO, MANUTEN��O E OUTROS SERVI�OS EM TECNOLOGIA DA INFORMA��O;Microcomputador / Produtos de Inform�tica;Produto com v�cio;entre 21 a 30 anos
Centro-oeste;GO;EDITORA BRASIL CONCURSOS EIRELI - ME;EDITORA BRASIL CONCURSOS;EDI��O DE LIVROS;Aparelho de Som ( Gravador, 3x1, CD );NULL;entre 51 a 60 anos
Centro-oeste;GO;SAMSUNG ELETR�NICA DA AMAZONIA LTDA;SAMSUNG ELETR�NICS;FABRICA��O DE APARELHOS DE RECEP��O, REPRODU��O, GRAVA��O E AMPLIFICA��O DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 41 a 50 anos
Centro-oeste;GO;BANCO BRADESCO CART�ES SA;BRADESCO CART�ES/PRIVATE LABEL/AMERICAN EXPRESS;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;NULL;at� 20 anos
Sudeste;SP;ACBZ IMPORTA��O E COM�RCIO LTDA;ASUS;COM�RCIO ATACADISTA DE EQUIPAMENTOS DE INFORM�TICA;Microcomputador / Produtos de Inform�tica;Produto causou danos materiais;at� 20 anos
Nordeste;RN;VANDERLEI GRILO DO VALE;ELETROTEC ELETRONICA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Televis�o / V�deo Cassete / Filmadora / Video-Laser;Produto com v�cio;entre 61 a 70 anos
Nordeste;RN;WHIRLPOOL S/A;CONSUL;FABRICA��O DE FOG�ES, REFRIGERADORES E M�QUINAS DE LAVAR E SECAR PARA USO DOM�STICO, PE�AS E ACESS�RIOS;M�quina de Lavar Roupa / Lou�a e Secadora;Produto com v�cio;entre 21 a 30 anos
Nordeste;RN;PONTO FORT REFRIGERA��O- ASSIST�NCIA T�CNICA;NULL;COM�RCIO VAREJISTA ESPECIALIZADO DE PE�AS E ACESS�RIOS PARA APARELHOS ELETROELETR�NICOS PARA USO DOM�STICO, EXCETO INFORM�TICA E COMUNICA��O;M�quina de Lavar Roupa / Lou�a e Secadora;Produto com v�cio;entre 21 a 30 anos
Nordeste;RN;ATACAD�O DOS ELETRODOM�STICOS DO NORDESTE LTDA;ATACAD�O DOS ELETROS;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;M�quina de Lavar Roupa / Lou�a e Secadora;Produto com v�cio;entre 21 a 30 anos
Nordeste;RN;CARREFOUR COM�RCIO E IND�STRIA LTDA;CARREFOUR;COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - HIPERMERCADOS;Cart�o de Cr�dito;Roubo de cart�o;entre 61 a 70 anos
Nordeste;RN;LOJAS AMERICANAS S.A.- MIDWAL MALL;LOJAS AMERIACANAS S.A;COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - SUPERMERCADOS;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 21 a 30 anos
Nordeste;RN;BANCO BRADESCO - S.A;BANCO BRADESCO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Cobran�a indevida.;entre 51 a 60 anos
Nordeste;RN;ANHANGUERA EDUCACIONAL LTDA;NULL;EDUCA��O SUPERIOR - GRADUA��O E P�S-GRADUA��O;Banco de Dados ( SPC - SERASA - ETC. );Cobran�a indevida.;entre 31 a 40 anos
Nordeste;RN;COMPANHIA BRASILEIRA DE DISTRIBUI��O;EXTRA HIPERMERCADOS;COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - SUPERMERCADOS;Eletroeletr�nico Importado;Contrato/pedido/or�amento (rescis�o, descumprimento, erro, etc.);entre 41 a 50 anos
Nordeste;RN;CNOVA COMERCIO ELETRONICO S.A.;NULL;HOLDINGS DE INSTITUI��ES N�O-FINANCEIRAS;Geladeira e Freezer;N�o entrega/demora na entrega do produto;entre 51 a 60 anos
Nordeste;RN;SARAIVA E SICILIANO;NULL;COM�RCIO VAREJISTA DE LIVROS;Cart�o de Loja;Calculo de presta��o em atraso;entre 21 a 30 anos
Nordeste;RN;BANCO DO BRASIL SA;DIRE��O GERAL;NULL;Cart�o de Loja;Calculo de presta��o em atraso;entre 21 a 30 anos
Nordeste;RN;COMPANHIA DE �GUA E ESGOTO DO RIO GRANDE DO NORTE;CAERN  (ESCRIT�RIO GERAL);CAPTA��O, TRATAMENTO E DISTRIBUI��O DE �GUA;�gua / Esgoto;Reajuste abusivo (pre�o, taxa, mensalidade, etc.);entre 41 a 50 anos
Nordeste;RN;VIA VAREJO S/A;NULL;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;M�veis Para Quarto;Produto entregue diferente do pedido;entre 41 a 50 anos
Nordeste;RN;BANCO BRADESCO - S.A;BANCO BRADESCO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;M�veis Para Sala;Produto entregue diferente do pedido;at� 20 anos
Nordeste;RN;VISA DO BRASIL EMPREENDIMENTOS LTDA;VISA;ATIVIDADES DE CONSULTORIA EM GEST�O EMPRESARIAL, EXCETO CONSULTORIA T�CNICA ESPEC�FICA;M�veis Para Sala;Produto entregue diferente do pedido;at� 20 anos
Nordeste;RN;VIA VAREJO S/A;CASAS BAHIA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;M�veis Para Sala;Produto entregue diferente do pedido;at� 20 anos
Nordeste;RN;VIA VENETO ROUPAS LTDA;BROOKSFIELD;COM�RCIO VAREJISTA DE ARTIGOS DO VESTU�RIO E ACESS�RIOS;Vestu�rio ( Cal�ado / Roupa );Produto com v�cio;entre 31 a 40 anos
Centro-oeste;GO;ANDRE MARCOS PEREIRA - ME;CASA DAS MAQUINAS;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;M�quinas e Equipamentos;NULL;entre 51 a 60 anos
Nordeste;RN;BANCO BMG S/A;BANCO BMG S/A;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;Cobran�a indevida.;entre 51 a 60 anos
Nordeste;RN;CATAO & CIA LTDA;LOJAS CATTAN;COM�RCIO VAREJISTA DE ARTIGOS DO VESTU�RIO E ACESS�RIOS;Cart�o de Loja;Cobran�a indevida.;entre 31 a 40 anos
Centro-oeste;GO;BANCO SANTANDER S.A.;BANCO SANTANDER (BRASIL);BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;NULL;entre 31 a 40 anos
Centro-oeste;GO;SAULO VITORIANO DE CARVALHO-ELETRONICA-ME;ELETRONICA VITORINO;REPARA��O E MANUTEN��O DE EQUIPAMENTOS ELETROELETR�NICOS DE USO PESSOAL E DOM�STICO;Televis�o / V�deo Cassete / Filmadora / Video-Laser;NULL;entre 31 a 40 anos
Centro-oeste;GO;OI S/A (OI FIXO);OI FIXO (BRASIL TELECOM / CIP ELETR�NICA);SERVI�OS DE TELEFONIA FIXA COMUTADA - STFC;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );NULL;entre 41 a 50 anos
Nordeste;RN;CRED - SYSTEM ADMINISTRADORA DE CARTOES DE CREDITO;CRED - SYSTEM ADMINISTRADORA DE CARTOES DE CREDITO;ADMINISTRA��O DE CART�ES DE CR�DITO;Cart�o de Loja;Cobran�a indevida.;entre 31 a 40 anos
Nordeste;RN;S�RGIO MIGUEL DO NASCIMENTO (SLT GRADES-PORT�ES);SLT GRADES PORT�ES COBERTURA ETC;NULL;Servi�os de Serralheria ( Port�o, Grades, Janelas, Etc. );Vicio de qualidade (mal executado, inadequado, impr�prio);entre 61 a 70 anos
Nordeste;RN;PLANO URBANISMO LTDA;PLANO URBANISMO LTDA;;Loteamento;Devolu��o de sinal, valores pagos (negocio n�o concretizado);entre 61 a 70 anos
Centro-oeste;GO;COMPANHIA DE SEGUROS PREVIDENCIA DO SUL;PREVISUL;SEGUROS DE VIDA;Seguro;NULL;entre 41 a 50 anos
Centro-oeste;GO;MULTILASER INDUSTRIAL S.A.;MULTILASER;FABRICA��O DE PERIF�RICOS PARA EQUIPAMENTOS DE INFORM�TICA;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 31 a 40 anos
Centro-oeste;GO;REDE ELETROSOM LTDA;REDE ELETROSOM;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );NULL;entre 31 a 40 anos
Centro-oeste;GO;TIM CELULAR S.A.;TIM CELULAR S.A.;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;entre 31 a 40 anos
